,seller,money
1172,f1b4a51172,100000390
980,ca492f913f,15450623
169,1e0f977b89,182563
625,82492037c6,116220
248,2cc262d8e0,82560
41,06b8d7df42,38786
1008,d10a9075db,31448
748,9dbb23bc56,25964
624,82466b59a4,24846
938,c02b16acb1,22507
619,810eb858ad,19070
1057,db0c1adda1,17932
1212,fa546b7f58,14950
601,7c1ca8ce36,13463
137,17fd5d25cb,11527
973,c8e9684fff,11371
581,7824adf783,10398
1037,d63f1ead78,10349
420,4f7e893f18,9775
875,b392065f1e,8924
136,17ca2c9f8c,8895
315,3970e2560a,8895
13,0238ba8732,8872
587,79242f25bb,8040
527,6cf3f6bd0a,7981
752,9e02539b66,7648
1088,e1ca55b720,7132
583,786c7a15fe,6967
423,50963d8c4c,6918
397,4b1ca3a6e9,6625
570,75ea46a489,6568
836,ac9672c4d4,6530
364,42a4b07ec3,6391
132,174bbc9a3c,6359
818,a9f6798f8a,6329
89,10334fc649,6237
1106,e62cd0afa0,6136
485,60ec7f7672,6084
1126,e9c9c92b45,5716
735,9a2e6bef5c,5647
974,c8ff1c422c,5590
1175,f24672929d,5459
632,8430a9c4ec,5346
1022,d357254a10,5291
268,3005a57498,5185
932,bee853c4b4,4900
780,a40f85388e,4805
653,8b54c215a6,4464
130,1718351d28,4394
593,7a19a7aefc,4050
1234,febac39953,4014
806,a8356ad59b,3949
181,200ace457e,3851
892,b65fe7544f,3837
665,8e0e0fdcf0,3672
348,4083af0230,3657
1023,d3e2a0e41d,3592
584,78751100e9,3530
496,65278e77c0,3513
678,8f7e1f6466,3497
1035,d5d76cd189,3333
707,9513e5b184,3331
721,97b963bf89,3329
834,ac7a48fbb8,3328
407,4d0cc14e15,3265
835,ac82a75dd6,3057
558,73702baaf8,3045
393,4aa070036d,3024
1133,ea69bf6d69,3016
182,201ccbf97f,3005
232,2a11cb58c2,2934
416,4ede778164,2849
1161,ef1de7aacc,2848
135,17c7cc33c1,2840
345,3f77567e57,2834
842,ad83331ee0,2740
387,491fecfff1,2737
524,6c78e014c4,2669
378,46613f1400,2640
451,587acad776,2637
241,2b0b7fe34d,2614
230,2a0b308dc1,2548
146,18e28b4ec3,2548
971,c8d4ac2dee,2520
90,10c4f89ef7,2514
964,c6f8079ed2,2498
235,2a776cb339,2484
209,26228e66e8,2483
790,a54cd7dce9,2467
591,79b55dbf33,2456
313,38f2991c2f,2440
1224,fd065ea99a,2413
533,6e0f242ec4,2411
507,685ade1418,2376
525,6c861ab0e2,2372
121,1564da3599,2361
101,125fdac028,2331
1105,e5e9c21007,2327
764,a0b738f841,2303
1190,f5efbc0c0a,2261
54,085fced0c2,2254
78,0d8550d7cf,2184
100,125e5a7698,2149
258,2ec42a461e,2135
1199,f74fa5e94b,2056
1232,fe7f4de5e9,2055
540,6fbb5e82be,2042
1226,fd53026c31,1987
45,06f300c27a,1971
58,08a6d3a0e4,1945
354,410cc46128,1904
453,58ba14e378,1886
1180,f2fd00d797,1854
1074,df48239baa,1851
699,937b2ee27f,1849
643,88c806953f,1846
722,97ec97532e,1826
116,14fd3eaa8b,1819
781,a417559797,1816
897,b71908ecc3,1805
623,8227e92497,1802
1200,f758f27e4c,1797
1016,d27c507ce7,1792
465,5b63424c90,1783
610,7e96236b9f,1780
140,1859cc4d9e,1776
1140,eb5c8ec175,1772
198,244342e41d,1771
928,bea42eeb14,1768
440,53278bfddc,1751
1158,eeabb2a412,1738
98,11f3675680,1730
1165,ef775b9243,1724
0,001db1aca5,1713
1011,d1641a4dc2,1705
948,c2956cac29,1699
779,a3ffad93e2,1686
845,ae5b2b08d8,1672
862,b16d39a9c7,1663
411,4da7a60a6b,1649
399,4b3b9dc9eb,1642
200,24d1bb2536,1640
738,9ab4c43602,1613
245,2c3a656a74,1611
723,981a01edf6,1595
11,01c55b345c,1584
70,0bf76d42db,1577
186,20f36f7f30,1570
598,7ba5229777,1544
484,5fe29690da,1538
497,652c821877,1533
439,52e3a14207,1533
1145,ec86fcb76d,1530
814,a967443370,1486
800,a703e310f6,1482
1237,fefec53404,1463
67,0b1f297ef3,1443
346,400e9078ac,1411
308,386fdc43ec,1398
1094,e42756744f,1373
689,9192f41bc8,1369
442,538fde2015,1337
394,4ab0684af4,1323
1215,fb30570018,1318
1118,e87735dd65,1302
1202,f788b16a8f,1297
824,aa826a1d5c,1297
937,c01664a83c,1295
777,a3d190e2b3,1286
828,abc52c6233,1286
1201,f75e118d11,1264
1134,ea8c2ab8a8,1236
604,7ce0be1b71,1230
717,97154430fc,1223
976,c92c8aec26,1216
784,a449f9207e,1216
1,006fc2dbdd,1214
772,a2daf63c88,1197
1020,d31ccd0572,1187
259,2eedd86a05,1181
992,cdd983821a,1177
838,ad265994fe,1175
819,aa1a2281de,1168
118,15163b593d,1167
1168,f043428a41,1163
1085,e17d9658e7,1162
396,4b04f8649e,1161
1058,dc3783b950,1160
314,38f601b717,1144
1143,ebf020b0e9,1138
1229,fe0471b5ac,1124
309,389aac041c,1103
944,c14f03ec43,1094
1203,f78fb43205,1086
1075,df9f7f3617,1068
443,5590241a4a,1061
1186,f4c289cf1c,1058
1194,f6ac684a80,1052
125,1693bc30b6,1050
91,10dafd5ff5,1047
560,74636400a9,1023
783,a4456b7e41,1023
731,99ab87a0c5,999
573,7668115a37,993
553,72ae572577,993
939,c058f1dea7,980
1125,e9b25dcf63,979
545,70a020f577,976
766,a127443186,974
164,1d246c3d73,959
1056,dab3b54089,958
1164,ef73200a95,952
655,8b895ac985,944
1206,f7f1ee7208,940
639,878e9b2d14,936
1233,feaae2c57b,921
891,b63d90fdfd,916
1063,dd4acbbbc5,900
886,b57d8d9b22,897
673,8ea737f58e,895
340,3eb623d99b,873
904,b970023e25,873
1113,e787631ba9,871
609,7e71b77da6,867
124,1684621cb6,863
322,3aeae37b97,856
829,abd76eea88,846
837,ad02455791,843
568,75d0f4eee3,838
1086,e18266fdb3,834
760,9ff14b2d76,827
656,8c0aa41eef,826
17,02bdc7d6fa,822
649,8a3fe80dac,817
18,02d4b6aee8,814
774,a307b71525,812
214,27ae29606d,802
180,1fdf4bee16,800
343,3f1d163181,789
962,c619551884,784
236,2a8f64cc3a,784
386,48b5a11a4d,783
438,52d45819ee,778
530,6d5688a28e,775
865,b1c1bf9203,775
1155,ee6b086c25,775
1198,f71c805470,767
184,204e3fcf7c,753
900,b82db24b23,752
1044,d782f9e09f,747
250,2d13e9120b,746
857,b0ab5d16e2,744
534,6e356b4d04,739
474,5cf403b5a2,739
106,133b7bf8a4,729
154,1b18dc63e7,717
93,10f5d12d72,717
720,97b319cfce,714
495,64f604e392,713
1077,dfc5c5974b,713
691,927c5bfe00,710
1015,d278496cb4,710
173,1ee4b9ab3a,709
33,05e6148c08,708
854,affa1d031c,708
1033,d5977db029,706
355,4132935e2c,704
693,928733225a,699
202,254661315e,686
557,735594e865,681
328,3c4ed0bd37,680
82,0e3a99c174,679
679,8fa635d335,668
254,2e39c49f95,665
797,a65f4b4f73,660
61,099f573fa5,659
28,0495d30222,654
930,bec3a37f6d,653
1093,e396c751c4,653
238,2af0556ad4,651
1137,eb26d39c21,649
1218,fbf03543bf,649
1049,d909b0de7c,646
405,4c8433f119,645
1122,e91d1db3e1,645
1084,e14bac5f66,643
648,8a2fe96adf,637
300,35d9c571e1,632
1102,e55bb039e4,610
310,38a27ad786,607
692,9283998c88,607
576,7703766971,601
615,7f9d834113,596
684,904d42a17d,594
652,8b1346a372,591
663,8d99548ee7,588
390,4a71536b20,587
1195,f6cea9c684,586
333,3d14f7e8bc,583
478,5e6462e326,582
373,4586127991,582
640,888080eaf4,581
694,929d6476a4,579
564,7544e70c1d,571
280,32505c0563,568
885,b546027434,567
148,1a4a21cc0a,565
77,0d0eb04777,564
193,22c9a22fd0,560
224,28ef4a7a93,558
476,5da90e2e67,551
212,26ae020f51,550
119,1540fcff71,544
344,3f51fa663f,543
1169,f071c3e551,543
535,6e5862b761,541
732,99e6b7a499,539
968,c788964150,537
972,c8d5c9d2a4,536
1004,d06195fbc4,532
757,9f55f57827,529
782,a444e4f921,527
550,72422e9f56,523
529,6d4653d87f,522
480,5eda5e1e3b,521
429,51aade4728,514
1024,d44989c54f,514
926,be4f8d327c,510
513,6a64873967,509
431,51c37f00f6,508
1181,f30b4cb89d,504
566,7595f90158,497
1101,e537f2fb5f,497
1183,f3ab9c7fb2,494
873,b2b2eb23c7,490
687,914c7b60c8,488
263,2fab378716,486
880,b47ba155f5,485
506,683f98168f,483
1117,e837a0f57e,483
400,4b56dfdd1d,476
356,41c4b09425,471
528,6d1a2cc55d,470
1081,e08d80fdf7,470
850,af8dce6b81,468
1116,e82e294c31,467
1098,e505b764f9,466
991,cdc277fbfd,466
1017,d2ca1a9c43,465
122,15e3fae6ba,462
733,99f3f29fa6,460
1173,f208cfbf6d,457
670,8e65664d8d,455
320,3aade829ee,453
318,39af6635bf,450
537,6ea84db11a,449
326,3b4a4dd834,445
19,02e1164d51,444
477,5dbb7a68f3,444
1162,ef25285c70,443
1216,fbc406efec,443
73,0c55707667,442
281,3254066b79,439
658,8c6d7e4797,434
518,6b46a61213,433
614,7f9875136b,431
953,c33e3ad79f,428
292,34bc8c80f9,428
809,a885b37384,427
1006,d0db644713,426
110,13ff1086a2,425
830,abf667574b,423
792,a5653319ee,423
99,124251132d,423
697,92d1fc24c3,421
302,368fac5fe0,420
595,7b33baec29,420
454,58c74d3bc9,420
878,b3e0ce955d,419
239,2af2f3664d,417
645,8983d1a259,416
768,a19348fcd5,412
412,4dcbd1da4a,409
1072,defdfd5855,407
147,197190bd80,406
749,9dddfb1eca,405
1005,d0975482ac,404
1197,f719a7b87c,403
432,51c5c08bf1,402
934,bf41c942c4,400
107,136b9872b6,400
903,b95f926717,399
1089,e255dd6b22,398
188,214d649f8a,398
398,4b301c7f86,396
881,b49cdf34d0,394
997,cfc234c252,390
475,5d620ecf48,390
171,1e54d435b0,389
1121,e8d8f1e71b,389
582,78362dd3fa,389
990,cd83f9c972,388
826,ab162eb9a2,388
269,302ba9f15d,386
543,7079639d37,381
278,320a166278,380
950,c2d6aa33a1,379
1002,d009c69c12,378
1069,de5ea11608,378
1236,feeec95ae4,378
129,16f6799cd4,376
414,4e516b9f3f,376
294,354923e891,375
1099,e50bdd23ed,374
388,4995dcf0eb,371
778,a3d24dcac4,371
271,30c2ad3e7b,369
151,1aa7fd5fc0,366
711,9569b3503e,366
335,3d3ca2f7ae,365
864,b19ad045c2,363
64,0a14e5bf46,363
143,1884129708,362
30,04ed0e0533,360
1012,d1b49b7672,360
337,3d9c8ec96c,360
297,358593694f,357
1076,dfaed0d0ca,354
1040,d71e0e84c8,354
109,13eb4fdaba,352
677,8f78449e96,350
1127,e9f29ef403,349
240,2b00ec96cd,347
492,63efd3580d,346
229,29ec6a27de,344
849,af8bc8da2b,343
856,b0a8fd2a6e,338
253,2dc8acf671,337
869,b23864557e,337
479,5e9fc695e1,332
726,98556f6686,332
565,7549b7efa4,330
1109,e68195c6e3,329
1007,d0fb902a37,329
729,9997af2733,327
365,42aee85dba,327
569,75d9c15b0c,323
883,b4cc7240aa,323
4,00ee5d98dc,320
547,7169ca758d,320
97,11a0d80d2b,317
1070,de6baff893,317
585,78f6316a41,315
633,84935397f2,315
922,bd2ef602fd,315
810,a8a8aced0d,312
291,34bae52d8b,312
1185,f481dd3246,309
185,209a0f30fd,309
746,9ca37161be,308
1073,df1a721758,307
425,512514f66c,306
702,945fbdaa6b,306
382,47333c08c3,305
120,155ef53448,304
349,40a4698a8f,302
57,0899334365,301
445,5601fa2190,299
266,2ff966fbc7,298
612,7ed24e2ce4,298
211,2692d5c2a6,298
542,7070d9193a,297
606,7d47dbb46f,295
526,6ccc8d774f,289
277,32064d7997,288
816,a9ac4fd24a,287
813,a9673bd0ad,286
1159,eecdf128c9,286
794,a5c712d646,286
913,badf5fc7d7,284
223,28cd4596e0,284
362,426e26eb14,284
1231,fe79970e4c,281
149,1a89c167b3,281
1191,f5f4423242,280
415,4e848ffdb0,280
536,6e9b7b5f90,279
1065,dd9c4c5ecf,279
1083,e149e6ea20,278
765,a0d627f582,278
203,2550aaf15d,274
920,bc5c5de8dd,270
306,37f0712f6e,269
279,323eebbb41,269
793,a59e8cf63a,269
341,3ec9d7f686,268
1025,d462f5990a,268
391,4a92c41e9f,267
635,852268d894,267
1219,fc723aec6e,267
993,ce3f9b83bb,267
179,1fb9d616a4,266
876,b3a1b04483,266
295,355abe4220,265
516,6afa285a9b,265
201,24d41d98b3,263
503,670c6816b2,262
284,32bfccb013,262
675,8f082b8269,262
1138,eb38aca774,261
561,74e0213e3a,260
549,7225e9f652,259
975,c928d5e0a1,259
1082,e12e9b2dc8,258
437,52ccf8ff76,257
603,7cce5e25a3,257
546,710c1349e7,257
1235,feddcda332,256
80,0ddf349f7a,256
1135,eac444cc90,255
66,0aea55828c,253
706,950968f5c6,253
257,2ebb97e938,253
29,04d77dcca7,253
734,9a1c33b1a6,253
37,066a4c5494,253
1038,d667af1c79,251
126,16a14a77e2,246
262,2f7c1b3120,246
572,764caaea5f,246
403,4bc38d9ba6,245
339,3ea39b3415,243
808,a85dba8599,242
879,b46450f74f,241
915,bb9f35a266,241
597,7b5628a0b8,241
919,bc31cf935e,239
1054,daa0c31aea,238
966,c7430a5d25,238
22,0336ae6670,238
580,77d72ade1e,237
676,8f335096c5,235
927,bea1cdb92c,234
855,b046d3d470,233
195,2376329055,233
145,18c19ed52a,233
555,72ec220698,233
1207,f836a59d08,231
102,12802d660c,230
743,9b2355f29d,229
1066,de092ac419,226
55,0870c02e47,226
839,ad378cb8ba,224
988,cc27ba5c7c,224
205,257811fa30,224
85,0ecfa4e6c3,224
406,4cf76f98b7,223
170,1e2d36c396,223
548,71c12bf344,221
16,02ae7a14d0,220
751,9de45779c5,218
641,88c4891b15,218
626,824c05b733,217
204,255464048f,214
347,4013d7c43a,214
511,69e758fcbf,213
20,032fab092b,212
1110,e6c92b58e7,212
65,0a3c910828,211
43,06cb4b3972,211
134,17ad4cfc2e,211
392,4a96cfef82,209
1019,d30cf2efda,208
1028,d4e1ef4805,208
379,46808081b4,207
196,23aee506c6,207
447,56eb5b08ac,206
1046,d83d79bade,205
589,798c4d3ee8,203
1228,fdf614dcba,202
305,377876332f,201
409,4d417c7c85,201
918,bbfb8b61e9,200
312,38af84ce42,198
661,8d105d7ffa,196
761,9ff44e7923,194
1196,f6f59a9036,193
381,46b20ca1e1,193
1003,d05836eba7,192
979,c9cbaecb6b,192
39,0680ca10f2,192
509,69cdfec639,191
1163,ef51886589,190
906,b99fd0d5e0,188
285,3397084be9,187
