,seller,money
650,8a847fe23d,184
1184,f476151e76,184
79,0daa4711e7,182
369,44bad4b69d,182
1123,e9272347cf,182
208,25f5a28840,182
352,40e4ea52fd,182
1188,f4f04933ec,181
1031,d57ef8fc43,181
1182,f366b5d40f,181
515,6adb7f9125,178
611,7ecbb59b66,176
222,28c8b9b3c4,175
955,c45ba12ef3,174
25,0437b92ad0,172
457,59da94c3b9,172
47,07a42e102a,170
1150,edb3fa21b1,169
342,3f11299785,169
1187,f4eedfec59,168
921,bd1affe2a5,168
1132,ea6949b9e5,168
486,612ff6c3a4,165
1193,f68f4d4afe,165
128,16ccedb0b7,165
1108,e6493e968a,164
741,9aee05e623,164
5,00ee755a79,163
887,b59877fe96,163
776,a3af519fd0,163
458,5a577a6b53,163
325,3b1f9ac47c,161
851,af939991ef,160
264,2fb4d2dde4,160
1149,ed4078a05a,159
499,6550731099,158
455,58f09c6492,158
501,65d98a6525,157
1097,e4d2f453a3,155
786,a4bbf96dc9,155
260,2f68f67895,155
1146,ec8a75b5f7,154
552,728b7c03b9,153
156,1b42ecf538,152
178,1fa8b36059,152
888,b5a1df299c,152
745,9c66a4a324,151
1001,d000b01a82,150
715,9668d667f3,150
44,06e0a2f9fc,150
1166,f00fddae02,149
152,1afe134340,149
866,b1d3bbd2db,149
600,7bd2c8c36e,148
744,9c1b08a13d,148
969,c83a2069a2,148
627,826870a05a,147
464,5b59a517f3,146
225,28f64a7e66,146
898,b7ebe1d982,145
487,621e7befa3,144
231,2a0c64654e,144
844,adca391c84,143
592,79d26b0e71,143
461,5ad1cd23f1,143
1060,dca0786ade,142
1080,e02c8ed300,140
350,40ab0cedb7,138
155,1b2751e94d,138
634,8502a54531,138
21,033317a88d,137
586,791d3e4dbf,136
112,149be744fc,136
221,28b280f8ca,136
1141,eb863d5060,135
210,267b29b4fe,134
353,40fcab33bb,134
161,1c8b5c2554,134
123,1672f32e9d,133
868,b1f85b11d4,133
925,be19364a8a,133
1114,e791ba2cb4,132
430,51b9fb3e93,131
531,6dc1d3903c,130
705,9505eb81c0,130
307,3807982095,129
34,05ea76bd24,129
981,ca57a6c895,129
219,28724a316d,128
1151,edc6a03ff6,126
1062,dd111440ff,126
750,9ddf315ef5,125
1129,ea12482ee6,125
1096,e43eff06f3,124
244,2bb467dbd0,123
446,563b960e5d,121
812,a8ddc46fde,121
319,3a23894e03,121
301,367341abd1,121
482,5f451752d9,119
756,9ee51e4b1f,119
450,57df02ce28,119
1104,e5d6426390,117
371,44d3757f45,117
622,82138a63d1,116
1090,e2cfe945ab,116
435,52361e5307,115
199,247adf9be8,114
1029,d4f1cc91c8,110
1000,cffb2d0380,110
680,8fb4ae9120,110
227,29a728d8e2,110
1050,da3c67c7d0,109
608,7e50b48282,109
1227,fd67735872,109
187,20fa279836,109
1107,e64266160d,109
795,a62f5b629d,108
52,0814104f39,108
989,cc5ee32056,108
1238,fffceb6467,108
667,8e4936dc04,108
81,0de95ce201,107
863,b18256add3,105
669,8e5bda67c0,105
191,21cee9ea0e,105
1048,d8df2c4f47,105
755,9edf857d89,105
840,ad48f2ac6c,104
827,ab45fe4247,104
724,982b24fd21,104
15,02a0935ed5,103
908,b9bfadba30,103
559,744d15b77d,103
867,b1e334d19c,102
936,bfad15c1f0,101
574,7683f8e572,101
916,bbaac12992,101
1124,e98dd9785c,100
541,6ff3d4416b,99
401,4b7d847844,99
330,3cdb9e68d5,98
24,03df274f71,97
1115,e793afab08,97
815,a99462f5fe,97
647,8a03c8e47c,97
1036,d5ef8e08ae,96
935,bf9bd17d5b,96
843,adba68e949,95
174,1f232567fe,95
372,4565d22eea,95
286,33a6385207,95
1041,d72fef8509,95
946,c1c9d890b7,94
822,aa75aaec18,94
1067,de181326ad,93
1010,d138ca03f3,93
50,07da6eaf93,91
588,795d6d3b1f,91
999,cff1ee3f20,91
520,6b86f689a2,91
853,aff60ef807,90
1128,ea022ea9c6,90
1171,f0ad5c39a1,89
914,bb1b095cba,89
823,aa7b5ff0af,89
861,b15f516454,89
579,777039aafe,87
985,cb8cd096db,87
218,28665c1c3f,86
943,c14a6eb647,86
215,27bc111db3,86
334,3d1e0fc3d4,86
1205,f7e45ebb69,86
207,25c3b98e5c,85
912,bad2e13c89,85
728,98a735f68b,85
521,6baccd712b,85
500,65ca3a97fd,84
206,25b66b3c4a,84
1152,ee0fad56d8,82
76,0cfc0a3fd2,81
104,1301a1aeb1,81
858,b0e2b197c0,81
283,32beae4e33,80
460,5aca06a7a2,79
775,a32e1edeeb,79
153,1b0ea07fc5,78
804,a793317a1a,78
672,8e9d6ddd5a,77
539,6f27cdfa37,76
8,01611b6cf9,76
243,2ba0075263,76
874,b2e5c7ccf3,75
96,119881f5a0,75
664,8da31bb964,75
646,89d2ec6f0b,74
616,7fe32146bd,74
436,526096552d,74
127,16c4d6edc8,74
351,40b508dd74,74
859,b110a93fd6,73
512,6a331d36c0,73
727,9865a3cd86,72
933,bf2b2136e1,72
419,4f6656754f,71
48,07c99e8baa,71
27,04922cdc72,71
802,a758b5b2d5,71
683,90341a8ea5,71
327,3bbbe024f0,70
94,1144e12c90,70
49,07d518eda9,70
987,cbc0e8903a,70
1179,f2d2835120,69
273,310b0157b4,69
150,1a97fdd369,68
1174,f20b5749bc,68
424,50c186eabc,68
449,577fd35fe1,67
638,8684ecc834,67
1139,eb462c9a82,67
959,c5cd0357ed,66
298,3597b3e5e9,66
69,0ba6ea57de,65
311,38ae037b78,65
607,7de4280673,65
490,63cd8fc58f,64
753,9e50e604d7,64
890,b5dac2f7a3,64
846,ae745a8216,63
12,01f22e3cd9,63
467,5ba58cb96c,63
217,2842244f6a,62
303,36cd42c9e1,62
6,0138110713,62
115,14e0038b32,62
1027,d4dc694e0f,62
265,2fbec7c7cf,62
605,7d08af7758,61
960,c5f0c4a61d,61
491,63d815fcb7,60
323,3b13406997,60
1034,d5ab246b8a,60
798,a6b498072f,60
628,829b6c2f4d,60
216,283684239a,59
68,0b59c3f1ef,59
1013,d1c163557c,59
1220,fc88881ecf,58
563,74f0e9af36,58
402,4ba40bb91c,58
1095,e434cf9ec4,58
1157,ee9bd24577,57
996,cf79c544aa,57
1167,f03eb227cd,57
994,cec355ad0b,57
1225,fd49981ebd,57
941,c0aab40c3f,55
978,c9a8f534c9,55
700,942b271181,55
288,342c43fbb2,54
742,9aff552a67,54
712,959e95e53e,54
105,1337fe24b8,53
949,c2d1414cf4,53
1160,eef893272e,53
905,b993c8f205,52
108,138b3e33ff,52
363,429a3f8ce0,52
138,18397b265b,52
87,0f5829fd0a,52
1204,f79e1c14c2,51
872,b283afef99,51
1189,f58d9b4324,50
293,350d665d54,50
613,7efcd9097a,50
882,b4aa7cfa87,50
785,a47e09509c,50
1092,e3734fd022,49
725,9832dbff17,49
1148,ec98230f7f,48
617,80085f5140,48
410,4d8226ae94,48
508,696c0f7a92,48
1211,fa3dcc2b01,47
771,a2788c49c0,47
945,c1b24273e0,47
26,046783ecaa,47
1210,f9cdb6cbc9,47
668,8e5a33b424,46
889,b5ca58ac17,46
799,a6e3d5394e,46
483,5f7e9cf9bb,45
1071,dec4da0de6,45
448,5758ba005d,45
251,2d20378616,45
1032,d57f5c1bf5,45
967,c779f22e43,44
958,c5796877b8,44
789,a50688bb88,44
331,3d09cf8f45,44
630,83a29db6b1,44
1144,ec13334f84,43
1111,e6c989a1cb,43
456,59052f57f1,43
740,9aeb1ab7d2,42
1078,dfdb5fc19c,42
841,ad5113ead1,42
1053,da94493e80,41
332,3d0c25abf3,41
375,45cc1627d9,40
473,5ccff26d26,39
896,b6ee4627a1,39
696,92b67f8b20,39
358,41ea1b28c5,39
1061,dcf4764d26,39
747,9db07dbf3e,39
820,aa253da733,38
299,3597e03e44,38
1230,fe4e987846,38
360,421266fa5a,38
762,a0034c9ef4,38
758,9f64016616,38
35,05fe655351,37
1042,d73408fa60,37
255,2e50cf6de1,37
686,90b9c6864b,37
901,b848d6169a,37
690,91fe8a8efc,37
1221,fc9ef36035,37
910,b9e994ade4,37
709,95536eae9c,36
83,0e5cc751a6,36
642,88c613653b,36
197,23fe6d73ea,36
469,5bc6bcf05a,36
434,5210d8bd78,35
710,9556fe4bb7,35
53,085ac701a5,35
368,44106a2d4b,35
1178,f29c858620,35
296,35643d5df9,35
871,b240fe7602,35
736,9a9e6607f1,35
1091,e2d0654090,35
1222,fd00152124,35
1059,dc53d6d55d,34
870,b23e098368,34
957,c49ad379f5,34
505,67cef09236,34
32,05d403fbd3,33
1142,eb942e487f,33
787,a4c0576558,33
1131,ea491d2436,32
594,7a347cb80a,32
504,6746e523e9,32
489,63ae43f6af,32
1018,d303e10bf4,31
713,9614dad748,31
947,c1f89482e9,31
821,aa6e8705fc,31
567,75b83be895,31
317,39a1094567,31
165,1d4847214e,31
519,6b488e9f91,30
1103,e5c84be8b7,30
384,48527fee68,30
877,b3e07445be,30
433,520ce85422,30
1045,d788c3024f,30
770,a1ed0d8403,29
596,7b4be7f179,29
321,3ad770f8c2,29
629,82da3ff669,28
46,07537298ee,28
144,189a08faeb,28
695,92a1f8070f,28
982,ca6a074552,27
637,866b9c3045,27
168,1e0809278b,27
63,09c17a5aea,27
370,44cd7aadd1,27
272,30d2634221,27
366,42ed32ba3f,26
324,3b1b4a952a,26
261,2f77cccf3e,26
961,c5f1d84aec,26
466,5b7167b3e8,26
417,4ede98adae,26
1051,da60883651,25
1130,ea3824dab4,25
2,00a9f4a864,25
275,316d330dff,25
1177,f29c4c0086,25
159,1c72176351,25
377,463ca20575,24
739,9ac0b63dc9,24
1055,daad0cf11f,24
1087,e1c0e1ac9d,24
688,9173f22653,24
769,a1cd8be218,24
249,2d006bc263,23
234,2a39c5b9d8,23
1208,f98595667a,23
1068,de307da691,23
924,bde01e1d12,23
817,a9dba2045c,23
160,1c8aca8e35,22
427,514c3d388e,22
468,5bbc78e328,22
60,0975cbab57,22
141,186ac037aa,22
951,c2f34eb8e3,22
657,8c36235603,22
42,06bc3fd56a,22
952,c31c54ade0,22
807,a8374ee09b,21
719,97311976f3,21
644,897040c80c,21
754,9e884b9e65,21
763,a02e11d645,21
408,4d242619fd,21
942,c0b95d1faf,21
493,644ba32cd3,21
488,62e930091d,21
1192,f6260fa9b3,21
970,c85b69b22f,21
917,bbc17227ae,21
481,5edc5e3763,21
1112,e70ce06e35,20
192,2287955f22,20
654,8b5fa302f8,20
56,08858d2bc3,20
36,065d0db7bf,20
463,5b30501054,19
38,06710a7eab,19
1176,f267a50d4a,19
708,9531cbd1d5,19
1043,d75d1717d9,19
95,1193a2062d,19
133,175de9f49b,18
31,058a55ba5c,18
226,299eed547c,18
172,1e84754b8b,18
575,76ff686d08,17
1064,dd4db26d29,17
831,ac1bf04ea8,17
74,0c854bc712,17
704,94b561c4fe,17
242,2b52a341f0,17
995,cf184b1c49,16
940,c078eb3585,16
220,288b9a9026,16
3,00d18e6a74,16
571,763099cfa2,16
290,34ac2930c4,16
289,3495c7ce93,16
618,809d39935e,16
983,cac623dcc6,16
954,c429b8ae68,15
554,72e5e8e16c,15
510,69e2d96226,15
10,01a216ce06,15
444,559c52de85,15
803,a78ecd02ab,15
1223,fd05ff9ced,15
1052,da626b17b0,15
7,013c9c29d8,15
517,6b0fddcde5,14
175,1f3fc77745,14
233,2a2f44143c,14
522,6bbd9a408f,14
357,41ce5a8ca6,14
532,6de30c9697,14
737,9aae41c526,14
894,b66af72b69,14
884,b502b8538f,14
805,a794e346e1,14
228,29c3725af0,14
162,1ca1311547,13
163,1cf7daaaf8,13
422,501adff727,13
730,999f75eb18,13
1136,eb1bd83e23,13
984,cb14de9cf4,13
276,31dd8e0b49,13
194,2356886363,13
562,74e7a1b01b,13
636,854db6856f,13
590,79a5a33dea,12
246,2c5bbffa62,12
907,b9aad9dc7e,12
523,6c579252b7,12
471,5c7400c2fd,12
577,773608dea6,12
662,8d7778c6f8,12
338,3e5e64952e,12
1119,e89c2a4605,12
367,4345ed6884,12
498,654130ab11,11
472,5c88611103,11
75,0cac274f46,10
759,9fef7e5bea,10
139,1858a6609b,10
470,5c432614a1,10
1100,e5236a289c,10
389,49ac05b9a9,10
660,8cd1d759f8,10
267,2ffd871ff6,10
190,21b3da609c,10
1030,d563c63f6d,10
113,14b0d7410c,9
88,0f5f29b412,9
718,972b5f3710,9
698,9332054d9c,9
183,20339f52ac,9
682,9022de4fcc,9
1079,e014bcc510,9
256,2e95c3c2dc,9
421,4fea6a71e9,9
462,5aeab3c635,9
773,a2f877581c,9
811,a8ae48ce8a,8
1009,d1295b4123,8
791,a54e510db3,8
166,1dee33575a,8
986,cbab352192,8
659,8c8237f8f6,8
158,1c4c78208e,7
270,303eb4d25d,7
977,c936940c86,7
385,48752c589e,7
681,8fc62928b5,7
685,90adf01f90,7
374,45aa7eeddd,7
23,0372b4e75d,7
413,4e48b69f71,6
40,06a39419c4,6
361,4243c16e69,6
514,6aa8f67890,6
1047,d878baa809,6
714,963ba101e8,6
701,943a910ead,6
1156,ee6d4d91e9,6
59,08c99cbc51,6
1170,f089fcec8f,5
1120,e8a0e7346d,5
788,a4db9d1920,5
428,51a2e800c5,5
621,81cd80bcd9,5
998,cff05a7f66,5
176,1f8ebe4704,5
848,af5d75d3f7,5
895,b68ca461ed,4
426,5140b09cb8,4
252,2d387d27fb,4
551,72883a42ac,4
703,94933869ea,4
111,14406e3111,4
287,340785e21d,4
847,aed1ef6c46,4
1213,fa6e565270,4
84,0ec2098a59,3
929,beb8741a81,3
452,589bf08b2b,3
599,7bab808eb6,3
767,a133a7a3f8,3
62,09bee1cc19,3
336,3d6112f5c5,3
359,41fdb38af1,3
380,4682356a96,3
117,1512dc3985,3
666,8e0fd78d27,3
247,2cb75d8a53,3
620,8197a9acdf,2
833,ac6a387eea,2
556,7313bd717c,2
1214,fa9319588e,2
9,01700ae4ca,2
418,4f06d96305,2
502,66d955d2af,2
911,ba2594ed5f,2
931,bee0668820,2
631,83e5e0ec3e,2
237,2a8f91ca54,2
956,c4887fca93,2
1153,ee3d6f9c05,2
131,172cb38c2a,1
1021,d33630c43c,1
167,1dfd491bbe,1
602,7c3860b272,1
544,708500399e,1
177,1f98228683,1
92,10e3bad1b3,1
157,1ba1a3de91,1
825,aaa0b8f298,1
1147,ec9178e35b,1
899,b81bd091d3,1
902,b8ae3cb98a,1
671,8e80a304d8,1
213,272004ba03,1
801,a721030ada,0
796,a6557752e2,0
51,07fb7b55ae,0
71,0c30d57605,0
674,8edf865745,0
832,ac607d528f,0
651,8adcf0c624,0
1209,f9bf5e4841,0
1217,fbe8a7297d,0
142,18719ef99a,0
274,311465d21b,0
72,0c3978fcaa,0
1014,d225dd4ee3,0
282,326a03418a,0
304,375abbb5f7,0
316,3974e8aca1,0
329,3c5330cecb,0
114,14c2383e24,0
376,45fa34e616,0
383,47fee66d89,0
1039,d7047ed511,0
395,4af56f705e,0
103,12a7f9647f,0
1026,d4d165ecab,0
1154,ee5535b00d,0
404,4bf9129c4a,0
14,0282804fec,0
852,afc0fa2bc6,0
441,53499da019,0
459,5a62a1f28a,0
965,c738d13181,0
963,c6ce7b95fe,0
494,64756d6bda,0
923,bd4cd06efe,0
909,b9d5d97fcd,0
893,b66501efd4,0
189,218843dec8,0
86,0f0ef77d0b,0
538,6ec9727069,0
860,b156073a95,0
578,7751cc61ec,0
716,96a47b267f,0
